t,cycle,phase,kpa,amp
125.75,1,hold,-57.61,0.73
125.84,1,hold,-57.57,0.73
125.92,1,hold,-57.57,0.73
126.01,1,hold,-57.59,0.65
126.09,1,hold,-57.56,0.65
126.18,1,hold,-57.56,0.73
126.27,1,hold,-57.57,0.57
126.35,1,hold,-57.56,0.49
126.44,1,hold,-57.57,0.73
126.52,1,hold,-57.55,0.57
126.61,1,hold,-57.52,0.57
126.69,1,hold,-57.54,0.73
126.78,1,hold,-57.54,0.81
126.86,1,hold,-57.52,0.73
126.95,1,hold,-57.5,0.49
127.04,1,hold,-57.5,0.73
127.12,1,hold,-57.51,0.49
127.21,1,hold,-57.51,0.49
127.29,1,hold,-57.48,0.65
127.38,1,hold,-57.48,0.65
127.46,1,hold,-57.48,0.57
127.55,1,hold,-57.49,0.65
127.63,1,hold,-57.48,0.41
127.72,1,hold,-57.48,0.65
127.81,1,hold,-57.44,0.65
127.89,1,hold,-57.45,0.65
127.98,1,hold,-57.46,0.65
128.07,1,hold,-57.44,0.49
128.15,1,hold,-57.44,0.49
128.24,1,hold,-57.42,0.49
128.32,1,hold,-57.42,0.49
128.41,1,hold,-57.42,0.57
128.49,1,hold,-57.41,0.57
128.58,1,hold,-57.39,0.73
128.67,1,hold,-57.38,0.57
128.75,1,hold,-57.39,0.49
128.84,1,hold,-57.39,0.49
128.92,1,hold,-57.39,0.57
129.01,1,hold,-57.36,0.65
129.1,1,hold,-57.34,0.73
129.18,1,hold,-57.35,0.73
129.27,1,hold,-57.36,0.65
129.35,1,hold,-57.34,0.49
129.44,1,hold,-57.33,0.65
129.52,1,hold,-57.33,0.57
129.61,1,hold,-57.32,0.65
129.69,1,hold,-57.33,0.65
129.78,1,hold,-57.31,0.65
129.87,1,hold,-57.29,0.65
129.95,1,hold,-57.3,0.57
130.04,1,hold,-57.3,0.65
130.12,1,hold,-57.31,0.65
130.21,1,hold,-57.28,0.49
130.3,1,hold,-57.27,0.49
130.38,1,hold,-57.27,0.57
130.47,1,hold,-57.27,0.65
130.55,1,hold,-57.25,0.49
130.64,1,hold,-57.27,0.73
130.72,1,hold,-57.24,0.73
130.81,1,hold,-57.24,0.65
130.89,1,hold,-57.24,0.49
130.98,1,hold,-57.23,0.73
131.06,1,hold,-57.21,0.49
131.15,1,hold,-57.21,0.57
131.24,1,hold,-57.21,0.65
131.32,1,hold,-57.2,0.41
131.41,1,hold,-57.18,0.49
131.49,1,hold,-57.18,0.57
131.58,1,hold,-57.19,0.73
131.67,1,hold,-57.17,0.65
131.75,1,hold,-57.18,0.57
131.84,1,hold,-57.17,0.57
131.92,1,hold,-57.14,0.65
132.01,1,hold,-57.15,0.73
132.09,1,hold,-57.16,0.73
132.18,1,hold,-57.15,0.81
132.26,1,hold,-57.13,0.73
132.35,1,hold,-57.13,0.65
132.43,1,hold,-57.13,0.65
132.52,1,hold,-57.12,0.57
132.61,1,hold,-57.1,0.49
132.69,1,hold,-57.1,0.49
132.78,1,hold,-57.11,0.65
132.86,1,hold,-57.11,0.65
132.95,1,hold,-57.08,0.49
133.03,1,hold,-57.09,0.57
133.12,1,hold,-57.07,0.41
133.2,1,hold,-57.06,0.49
133.29,1,hold,-57.07,0.65
133.37,1,hold,-57.05,0.57
133.46,1,hold,-57.04,0.49
133.55,1,hold,-57.03,0.49
133.63,1,hold,-57.05,0.57
133.72,1,hold,-57.05,0.65
133.8,1,hold,-57.01,0.73
133.89,1,hold,-57.01,0.73
133.97,1,hold,-57.01,0.65
134.06,1,hold,-57.01,0.73
134.15,1,hold,-57.0,0.49
134.23,1,hold,-56.99,0.57
134.32,1,hold,-56.99,0.73
134.4,1,hold,-56.99,0.57
134.49,1,hold,-56.99,0.49
134.58,1,hold,-56.97,0.65
134.66,1,hold,-56.96,0.65
134.75,1,hold,-56.99,0.57
134.83,1,hold,-56.96,0.57
134.92,1,hold,-56.96,0.65
135.0,1,hold,-56.95,0.65
135.09,1,hold,-56.94,0.65
135.18,1,hold,-56.94,0.57
135.26,1,hold,-56.92,0.73
135.35,1,hold,-56.92,0.81
135.43,1,hold,-56.9,0.81
135.52,1,hold,-56.89,0.65
135.6,1,hold,-56.89,0.73
135.69,1,hold,-56.9,0.57
135.78,1,hold,-56.9,0.49
135.86,1,hold,-56.89,0.73
135.95,1,hold,-56.85,0.57
136.03,1,hold,-56.87,0.57
136.12,1,hold,-56.87,0.57
136.2,1,hold,-56.87,0.73
136.29,1,hold,-56.86,0.57
136.37,1,hold,-56.84,0.57
136.46,1,hold,-56.84,0.65
136.55,1,hold,-56.84,0.65
136.63,1,hold,-56.84,0.65
136.72,1,hold,-56.83,0.65
136.8,1,hold,-56.82,0.65
136.89,1,hold,-56.81,0.65
136.97,1,hold,-56.82,0.65
137.06,1,hold,-56.81,0.65
137.15,1,hold,-56.8,0.73
137.23,1,hold,-56.79,0.65
137.32,1,hold,-56.78,0.65
137.4,1,hold,-56.77,0.73
137.49,1,hold,-56.78,0.57
137.57,1,hold,-56.79,0.73
137.66,1,hold,-56.76,0.65
137.74,1,hold,-56.75,0.65
137.83,1,hold,-56.75,0.65
137.91,1,hold,-56.74,0.49
138.0,1,hold,-56.72,0.65
138.08,1,hold,-56.72,0.65
138.17,1,hold,-56.73,0.81
138.25,1,hold,-56.71,0.49
138.34,1,hold,-56.71,0.57
138.43,1,hold,-56.69,0.65
138.51,1,hold,-56.69,0.81
138.6,1,hold,-56.68,0.73
138.68,1,hold,-56.66,0.65
138.77,1,hold,-56.67,0.65
138.85,1,hold,-56.68,0.57
138.94,1,hold,-56.66,0.57
139.03,1,hold,-56.66,0.65
139.11,1,hold,-56.66,0.49
139.2,1,hold,-56.64,0.57
139.28,1,hold,-56.62,0.49
139.37,1,hold,-56.65,0.73
139.46,1,hold,-56.64,0.57
139.54,1,hold,-56.61,0.49
139.62,1,hold,-56.61,0.57
139.71,1,hold,-56.6,0.73
139.8,1,hold,-56.61,0.41
139.88,1,hold,-56.59,0.57
139.97,1,hold,-56.57,0.73
140.05,1,hold,-56.58,0.65
140.14,1,hold,-56.58,0.57
140.22,1,hold,-56.57,0.57
140.31,1,hold,-56.55,0.65
140.39,1,hold,-56.56,0.65
140.48,1,hold,-56.56,0.57
140.57,1,hold,-56.54,0.65
140.65,1,hold,-56.54,0.49
140.74,1,hold,-56.52,0.65
140.83,1,hold,-56.53,0.49
140.91,1,hold,-56.51,0.57
141.0,1,hold,-56.52,0.73
141.09,1,hold,-56.49,0.73
141.17,1,hold,-56.49,0.49
141.25,1,hold,-56.51,0.65
141.34,1,hold,-56.49,0.49
141.43,1,hold,-56.48,0.49
141.51,1,hold,-56.45,0.65
141.6,1,hold,-56.46,0.65
141.68,1,hold,-56.46,0.73
141.77,1,hold,-56.47,0.49
141.85,1,hold,-56.44,0.73
141.94,1,hold,-56.42,0.65
142.02,1,hold,-56.43,0.57
142.11,1,hold,-56.43,0.57
142.19,1,hold,-56.41,0.57
142.28,1,hold,-56.41,0.49
142.37,1,hold,-56.4,0.73
142.45,1,hold,-56.41,0.57
142.54,1,hold,-56.36,0.57
142.62,1,hold,-56.38,0.57
142.71,1,hold,-56.38,0.65
142.79,1,hold,-56.37,0.57
142.88,1,hold,-56.37,0.57
142.97,1,hold,-56.37,0.65
143.05,1,hold,-56.34,0.65
143.14,1,hold,-56.35,0.49
143.22,1,hold,-56.34,0.57
143.31,1,hold,-56.31,0.65
143.39,1,hold,-56.32,0.73
143.48,1,hold,-56.32,0.65
143.56,1,hold,-56.32,0.73
143.65,1,hold,-56.32,0.65
143.73,1,hold,-56.32,0.49
143.82,1,hold,-56.29,0.57
143.9,1,hold,-56.29,0.65
143.99,1,hold,-56.28,0.73
144.07,1,hold,-56.27,0.57
144.16,1,hold,-56.24,0.65
144.25,1,hold,-56.24,0.49
144.33,1,hold,-56.24,0.57
144.42,1,hold,-56.26,0.65
144.5,1,hold,-56.25,0.57
144.59,1,hold,-56.24,0.73
144.67,1,hold,-56.22,0.49
144.76,1,hold,-56.23,0.57
144.85,1,hold,-56.22,0.57
144.93,1,hold,-56.23,0.65
145.02,1,hold,-56.19,0.57
145.1,1,hold,-56.2,0.57
145.19,1,hold,-56.2,0.65
145.28,1,hold,-56.18,0.57
145.36,1,hold,-56.16,0.65
145.45,1,hold,-56.19,0.49
145.53,1,hold,-56.16,0.57
145.62,1,hold,-56.16,0.65
145.71,1,hold,-56.16,0.65
145.79,1,hold,-56.13,0.49
145.88,1,hold,-56.14,0.57
145.96,1,hold,-56.14,0.65
146.05,1,hold,-56.12,0.73
146.13,1,hold,-56.1,0.73
146.22,1,hold,-56.11,0.57
146.31,1,hold,-56.11,0.65
146.39,1,hold,-56.11,0.49
146.48,1,hold,-56.09,0.73
146.56,1,hold,-56.07,0.65
146.65,1,hold,-56.08,0.73
146.73,1,hold,-56.08,0.73
146.82,1,hold,-56.07,0.65
146.91,1,hold,-56.04,0.57
146.99,1,hold,-56.06,0.81
147.08,1,hold,-56.06,0.73
147.16,1,hold,-56.07,0.57
147.25,1,hold,-56.02,0.49
147.34,1,hold,-56.03,0.57
147.42,1,hold,-56.02,0.65
147.5,1,hold,-56.02,0.57
147.59,1,hold,-56.02,0.65
147.68,1,hold,-55.99,0.65
147.76,1,hold,-56.01,0.65
147.85,1,hold,-55.99,0.49
147.93,1,hold,-56.02,0.65
148.02,1,hold,-55.98,0.57
148.1,1,hold,-55.97,0.65
148.19,1,hold,-55.96,0.57
148.27,1,hold,-55.97,0.57
148.36,1,hold,-55.97,0.49
148.45,1,hold,-55.94,0.57
148.53,1,hold,-55.94,0.57
148.62,1,hold,-55.93,0.65
148.7,1,hold,-55.94,0.49
148.79,1,hold,-55.94,0.57
148.87,1,hold,-55.91,0.57
148.96,1,hold,-55.9,0.65
149.04,1,hold,-55.91,0.57
149.13,1,hold,-55.9,0.65
149.22,1,hold,-55.89,0.65
149.3,1,hold,-55.87,0.57
149.39,1,hold,-55.89,0.65
149.47,1,hold,-55.88,0.57
149.56,1,hold,-55.89,0.73
149.64,1,hold,-55.85,0.49
149.73,1,hold,-55.85,0.65
149.82,1,hold,-55.84,0.57
149.9,1,hold,-55.85,0.65
149.99,1,hold,-55.83,0.57
150.07,1,hold,-55.83,0.65
150.16,1,hold,-55.82,0.65
150.24,1,hold,-55.81,0.73
150.33,1,hold,-55.82,0.57
150.42,1,hold,-55.79,0.65
150.5,1,hold,-55.79,0.49
150.59,1,hold,-55.79,0.49
150.67,1,hold,-55.79,0.65
150.76,1,hold,-55.79,0.65
150.84,1,hold,-55.76,0.57
150.93,1,hold,-55.77,0.73
151.01,1,hold,-55.76,0.73
151.1,1,hold,-55.76,0.57
151.18,1,hold,-55.74,0.65
151.27,1,hold,-55.74,0.57
151.35,1,hold,-55.72,0.57
151.44,1,hold,-55.72,0.65
151.53,1,hold,-55.73,0.81
151.61,1,hold,-55.69,0.49
151.7,1,hold,-55.69,0.65
151.78,1,hold,-55.71,0.49
151.87,1,hold,-55.71,0.65
151.96,1,hold,-55.67,0.73
152.04,1,hold,-55.69,0.49
152.13,1,hold,-55.69,0.57
152.21,1,hold,-55.67,0.73
152.3,1,hold,-55.67,0.57
152.38,1,hold,-55.69,0.65
152.47,1,hold,-55.65,0.73
152.55,1,hold,-55.66,0.57
152.64,1,hold,-55.65,0.65
152.72,1,hold,-55.65,0.49
152.81,1,hold,-55.62,0.57
152.89,1,hold,-55.61,0.65
152.98,1,hold,-55.62,0.57
153.06,1,hold,-55.61,0.49
153.15,1,hold,-55.59,0.57
153.24,1,hold,-55.59,0.57
153.32,1,hold,-55.58,0.49
153.41,1,hold,-55.59,0.49
153.49,1,hold,-55.59,0.81
153.58,1,hold,-55.56,0.73
153.66,1,hold,-55.56,0.65
153.75,1,hold,-55.57,0.65
153.84,1,hold,-55.55,0.65
153.92,1,hold,-55.52,0.65
154.0,1,hold,-55.52,0.73
154.09,1,hold,-55.54,0.57
154.18,1,hold,-55.52,0.57
154.26,1,hold,-55.53,0.57
154.34,1,hold,-55.54,0.57
154.43,1,hold,-55.51,0.65
154.52,1,hold,-55.51,0.65
154.6,1,hold,-55.49,0.73
154.69,1,hold,-55.51,0.49
154.77,1,hold,-55.47,0.65
154.86,1,hold,-55.46,0.65
154.94,1,hold,-55.47,0.57
155.03,1,hold,-55.47,0.65
155.11,1,hold,-55.46,0.57
155.2,1,hold,-55.47,0.49
155.29,1,hold,-55.44,0.65
155.37,1,hold,-55.44,0.49
155.46,1,hold,-55.44,0.57
155.55,1,hold,-55.44,0.57
155.63,1,hold,-55.41,0.65
155.72,1,hold,-55.41,0.57
155.8,1,hold,-55.41,0.73
155.89,1,hold,-55.41,0.57
155.97,1,hold,-55.38,0.65
156.06,1,hold,-55.39,0.49
156.15,1,hold,-55.38,0.57
156.23,1,hold,-55.39,0.49
156.32,1,hold,-55.38,0.65
156.4,1,hold,-55.35,0.57
156.49,1,hold,-55.35,0.57
156.57,1,hold,-55.36,0.49
156.66,1,hold,-55.35,0.57
156.74,1,hold,-55.34,0.73
156.83,1,hold,-55.32,0.49
156.92,1,hold,-55.34,0.49
157.0,1,hold,-55.32,0.73
157.09,1,hold,-55.32,0.57
157.17,1,hold,-55.29,0.57
157.26,1,hold,-55.31,0.65
157.35,1,hold,-55.3,0.49
157.43,1,hold,-55.3,0.65
157.52,1,hold,-55.29,0.65
157.6,1,hold,-55.26,0.49
157.69,1,hold,-55.27,0.57
157.78,1,hold,-55.27,0.65
157.86,1,hold,-55.23,0.57
157.95,1,hold,-55.24,0.65
158.03,1,hold,-55.24,0.57
158.12,1,hold,-55.24,0.57
158.2,1,hold,-55.24,0.65
158.29,1,hold,-55.25,0.57
158.37,1,hold,-55.21,0.65
158.46,1,hold,-55.21,0.65
158.54,1,hold,-55.21,0.73
158.63,1,hold,-55.21,0.57
158.72,1,hold,-55.21,0.57
158.8,1,hold,-55.19,0.65
158.89,1,hold,-55.19,0.57
158.97,1,hold,-55.21,0.73
159.06,1,hold,-55.17,0.65
159.15,1,hold,-55.15,0.65
159.23,1,hold,-55.17,0.49
159.32,1,hold,-55.16,0.73
159.4,1,hold,-55.16,0.65
159.49,1,hold,-55.17,0.65
159.58,1,hold,-55.13,0.65
159.66,1,hold,-55.12,0.57
159.75,1,hold,-55.13,0.65
159.83,1,hold,-55.12,0.49
159.92,1,hold,-55.13,0.57
160.0,1,hold,-55.09,0.65
160.09,1,hold,-55.11,0.73
160.17,1,hold,-55.09,0.41
160.26,1,hold,-55.1,0.49
160.35,1,hold,-55.06,0.57
160.43,1,hold,-55.07,0.65
160.52,1,hold,-55.06,0.65
160.61,1,hold,-55.07,0.49
160.69,1,hold,-55.04,0.49
160.78,1,hold,-55.04,0.65
160.86,1,hold,-55.03,0.49
160.95,1,hold,-55.04,0.65
161.04,1,hold,-55.01,0.49
161.12,1,hold,-55.02,0.65
161.21,1,hold,-55.02,0.57
161.29,1,hold,-55.01,0.81
161.38,1,hold,-54.99,0.73
161.46,1,hold,-55.01,0.65
161.55,1,hold,-54.98,0.65
161.64,1,hold,-55.01,0.49
161.72,1,hold,-69.11,0.65
161.81,1,hold,-77.17,0.57
161.89,1,hold,-80.64,0.49
161.98,1,hold,-81.02,0.65
162.06,1,hold,-80.99,0.57
162.15,1,hold,-80.91,0.65
162.23,1,hold,-80.86,0.57
162.32,1,hold,-80.82,0.65
162.41,1,hold,-80.77,0.57
162.49,1,hold,-80.74,0.73
162.58,1,hold,-80.7,0.65
162.66,1,hold,-80.69,0.49
162.75,1,hold,-80.62,0.49
162.83,1,hold,-80.62,0.57
162.92,1,hold,-80.59,0.49
163.01,1,hold,-80.56,0.57
163.09,1,hold,-80.53,0.65
163.17,1,hold,-80.51,0.57
163.26,1,hold,-80.47,0.73
163.35,1,hold,-80.46,0.73
163.44,1,hold,-80.46,0.57
163.52,1,hold,-80.42,0.57
163.61,1,hold,-80.41,0.65
163.7,1,hold,-80.37,0.57
163.78,1,hold,-80.37,0.57
163.87,1,hold,-80.35,0.65
163.95,1,hold,-80.32,0.57
164.04,1,hold,-80.3,0.57
164.12,1,hold,-80.31,0.57
164.21,1,hold,-80.27,0.73
164.29,1,hold,-80.27,0.57
164.38,1,hold,-80.26,0.73
164.47,1,hold,-80.22,0.49
164.55,1,hold,-80.19,0.65
164.64,1,hold,-80.19,0.73
164.72,1,hold,-80.17,0.81
164.81,1,hold,-80.16,0.65
164.9,1,hold,-80.15,0.57
164.98,1,hold,-80.12,0.49
165.07,1,hold,-80.12,0.73
165.15,1,hold,-80.09,0.57
165.24,1,hold,-80.09,0.41
165.32,1,hold,-80.06,0.57
165.41,1,hold,-80.06,0.73
165.49,1,hold,-80.07,0.65
165.58,1,hold,-80.03,0.65
165.67,1,hold,-80.03,0.57
165.75,1,hold,-80.01,0.49
165.83,1,hold,-79.98,0.73
165.92,1,hold,-79.99,0.65
166.01,1,hold,-79.97,0.57
166.09,1,hold,-79.96,0.65
166.18,1,hold,-79.94,0.57
166.27,1,hold,-79.93,0.65
166.35,1,hold,-79.92,0.65
166.44,1,hold,-79.92,0.73
166.52,1,hold,-79.88,0.65
166.61,1,hold,-79.89,0.49
166.7,1,hold,-79.87,0.65
166.78,1,hold,-79.87,0.65
166.87,1,hold,-79.86,0.49
166.96,1,hold,-79.84,0.57
167.04,1,hold,-79.83,0.65
167.12,1,hold,-79.81,0.41
167.21,1,hold,-79.81,0.57
167.3,1,hold,-79.77,0.49
167.38,1,hold,-79.78,0.65
167.47,1,hold,-79.74,0.57
167.55,1,hold,-79.74,0.57
167.64,1,hold,-79.74,0.65
167.72,1,hold,-79.72,0.65
167.81,1,hold,-79.71,0.73
167.89,1,hold,-79.71,0.57
167.98,1,hold,-79.69,0.57
168.07,1,hold,-79.68,0.49
168.15,1,hold,-79.66,0.81
168.24,1,hold,-79.65,0.57
168.32,1,hold,-79.65,0.65
168.41,1,hold,-79.63,0.65
168.49,1,hold,-79.64,0.57
168.58,1,hold,-79.62,0.65
168.66,1,hold,-79.59,0.49
168.75,1,hold,-79.59,0.73
168.83,1,hold,-79.61,0.65
168.92,1,hold,-79.57,0.49
169.01,1,hold,-79.57,0.65
169.09,1,hold,-79.56,0.65
169.18,1,hold,-79.54,0.73
169.26,1,hold,-79.54,0.65
169.35,1,hold,-79.52,0.57
169.43,1,hold,-79.52,0.65
169.52,1,hold,-79.52,0.49
169.61,1,hold,-79.48,0.57
169.69,1,hold,-79.48,0.65
169.78,1,hold,-79.47,0.57
169.86,1,hold,-79.46,0.65
169.95,1,hold,-79.46,0.49
170.03,1,hold,-79.45,0.57
170.12,1,hold,-79.42,0.65
170.2,1,hold,-79.42,0.81
170.29,1,hold,-79.39,0.49
170.38,1,hold,-79.4,0.65
170.46,1,hold,-79.4,0.49
170.55,1,hold,-79.36,0.57
170.63,1,hold,-79.38,0.73
170.72,1,hold,-79.38,0.65
170.8,1,hold,-79.37,0.65
170.89,1,hold,-79.32,0.57
170.98,1,hold,-79.33,0.65
171.06,1,hold,-79.31,0.65
171.15,1,hold,-79.31,0.65
171.23,1,hold,-79.31,0.65
171.32,1,hold,-79.27,0.57
171.4,1,hold,-79.27,0.65
171.49,1,hold,-79.28,0.57
171.57,1,hold,-79.26,0.65
171.66,1,hold,-79.25,0.73
171.74,1,hold,-79.25,0.57
171.83,1,hold,-79.22,0.65
171.91,1,hold,-79.22,0.57
172.0,1,hold,-79.22,0.57
172.08,1,hold,-79.19,0.49
172.17,1,hold,-79.19,0.57
172.26,1,hold,-79.19,0.57
172.34,1,hold,-79.16,0.57
172.43,1,hold,-79.15,0.65
172.51,1,hold,-79.16,0.65
172.6,1,hold,-79.13,0.49
172.69,1,hold,-79.14,0.73
172.77,1,hold,-79.13,0.57
172.86,1,hold,-79.11,0.49
172.94,1,hold,-79.11,0.57
173.03,1,hold,-79.09,0.57
173.11,1,hold,-79.07,0.57
173.2,1,hold,-79.07,0.65
173.29,1,hold,-79.07,0.73
173.37,1,hold,-79.05,0.57
173.46,1,hold,-79.04,0.57
173.54,1,hold,-79.05,0.65
173.63,1,hold,-79.01,0.57
173.71,1,hold,-79.02,0.57
173.8,1,hold,-79.02,0.57
173.88,1,hold,-79.01,0.65
173.97,1,hold,-78.99,0.73
174.05,1,hold,-78.99,0.57
174.14,1,hold,-78.97,0.65
174.23,1,hold,-78.96,0.65
174.31,1,hold,-78.97,0.57
174.4,1,hold,-78.95,0.81
174.48,1,hold,-78.92,0.65
174.57,1,hold,-78.93,0.73
174.65,1,hold,-78.92,0.65
174.74,1,hold,-78.91,0.65
174.83,1,hold,-78.91,0.65
174.91,1,hold,-78.87,0.57
174.99,1,hold,-78.88,0.57
175.08,1,hold,-78.88,0.49
175.17,1,hold,-78.85,0.57
175.25,1,hold,-78.86,0.65
175.34,1,hold,-78.84,0.57
175.42,1,hold,-78.85,0.57
175.51,1,hold,-78.81,0.65
175.59,1,hold,-78.82,0.57
175.68,1,hold,-78.81,0.73
175.77,1,hold,-78.79,0.73
175.85,1,hold,-78.78,0.65
175.94,1,hold,-78.79,0.65
176.02,1,hold,-78.79,0.65
176.11,1,hold,-78.76,0.73
176.19,1,hold,-78.76,0.57
176.28,1,hold,-78.77,0.49
176.36,1,hold,-78.72,0.65
176.45,1,hold,-78.73,0.49
176.54,1,hold,-78.72,0.73
176.62,1,hold,-78.7,0.65
176.71,1,hold,-78.69,0.57
176.79,1,hold,-78.69,0.65
176.88,1,hold,-78.68,0.49
176.96,1,hold,-78.66,0.49
177.05,1,hold,-78.66,0.65
177.13,1,hold,-78.67,0.49
177.22,1,hold,-78.64,0.65
177.31,1,hold,-78.63,0.65
177.39,1,hold,-78.64,0.49
177.48,1,hold,-78.63,0.49
177.56,1,hold,-78.61,0.49
177.65,1,hold,-78.62,0.57
177.74,1,hold,-78.58,0.65
177.82,1,hold,-78.58,0.65
177.91,1,hold,-78.59,0.49
177.99,1,hold,-78.58,0.73
178.08,1,hold,-78.55,0.57
178.16,1,hold,-78.55,0.65
178.25,1,hold,-78.54,0.65
178.33,1,hold,-78.53,0.65
178.42,1,hold,-78.52,0.49
178.5,1,hold,-78.53,0.65
178.59,1,hold,-78.52,0.65
178.68,1,hold,-78.49,0.65
178.76,1,hold,-78.49,0.57
178.85,1,hold,-78.46,0.73
178.93,1,hold,-78.46,0.57
179.02,1,hold,-78.47,0.49
179.1,1,hold,-78.46,0.57
179.19,1,hold,-78.43,0.73
179.27,1,hold,-78.44,0.73
179.36,1,hold,-78.44,0.57
179.45,1,hold,-78.4,0.65
179.53,1,hold,-78.4,0.57
179.62,1,hold,-78.41,0.57
179.7,1,hold,-78.39,0.49
179.79,1,hold,-78.36,0.49
179.88,1,hold,-78.38,0.57
179.96,1,hold,-78.36,0.73
180.05,1,hold,-78.34,0.49
180.13,1,hold,-78.34,0.49
180.22,1,hold,-78.34,0.57
180.3,1,hold,-78.31,0.65
180.39,1,hold,-78.31,0.57
180.48,1,hold,-78.31,0.49
180.56,1,hold,-78.29,0.57
180.65,1,hold,-78.29,0.73
180.73,1,hold,-78.3,0.49
180.82,1,hold,-78.26,0.57
180.9,1,hold,-78.26,0.49
180.99,1,hold,-78.26,0.65
181.08,1,hold,-78.26,0.73
181.16,1,hold,-78.24,0.57
181.25,1,hold,-78.23,0.65
181.33,1,hold,-78.23,0.57
181.42,1,hold,-78.2,0.57
181.5,1,hold,-78.19,0.65
181.59,1,hold,-78.2,0.49
181.67,1,hold,-78.19,0.57
181.76,1,hold,-78.17,0.49
181.84,1,hold,-78.18,0.57
181.93,1,hold,-78.16,0.73
182.01,1,hold,-78.14,0.65
182.1,1,hold,-78.14,0.65
182.19,1,hold,-78.14,0.65
182.27,1,hold,-78.11,0.57
182.36,1,hold,-78.11,0.57
182.44,1,hold,-78.11,0.65
182.53,1,hold,-78.07,0.65
182.61,1,hold,-78.08,0.49
182.7,1,hold,-78.08,0.73
182.79,1,hold,-78.07,0.57
182.87,1,hold,-78.05,0.49
182.96,1,hold,-78.06,0.65
183.04,1,hold,-78.05,0.57
183.13,1,hold,-78.02,0.57
183.21,1,hold,-78.02,0.57
183.3,1,hold,-78.02,0.57
183.38,1,hold,-78.02,0.65
183.47,1,hold,-77.99,0.65
183.56,1,hold,-77.99,0.49
183.64,1,hold,-77.99,0.65
183.73,1,hold,-77.96,0.65
183.82,1,hold,-77.95,0.73
183.9,1,hold,-77.98,0.57
183.99,1,hold,-77.95,0.73
184.08,1,hold,-77.94,0.73
184.16,1,hold,-77.95,0.73
184.25,1,hold,-77.91,0.65
184.33,1,hold,-77.91,0.49
184.42,1,hold,-77.91,0.49
184.51,1,hold,-77.92,0.57
184.59,1,hold,-77.88,0.65
184.68,1,hold,-77.87,0.65
184.76,1,hold,-77.87,0.49
184.85,1,hold,-77.84,0.49
184.93,1,hold,-77.86,0.81
185.02,1,hold,-77.86,0.57
185.1,1,hold,-77.82,0.65
185.19,1,hold,-77.84,0.65
185.27,1,hold,-77.82,0.57
185.36,1,hold,-77.82,0.73
185.45,1,hold,-77.78,0.57
185.53,1,hold,-77.78,0.49
185.62,1,hold,-77.79,0.65
185.7,1,hold,-77.77,0.57
185.79,1,hold,-77.76,0.81
185.87,1,hold,-77.77,0.65
185.96,1,hold,-77.77,0.57
186.04,1,hold,-77.72,0.49
186.13,1,hold,-77.72,0.65
186.22,1,hold,-77.74,0.57
186.3,1,hold,-77.71,0.65
186.39,1,hold,-77.69,0.81
186.47,1,hold,-77.71,0.65
186.56,1,hold,-77.69,0.49
186.65,1,hold,-77.68,0.73
186.73,1,hold,-77.67,0.57
186.82,1,hold,-77.67,0.65
186.9,1,hold,-77.65,0.65
186.99,1,hold,-77.65,0.65
187.07,1,hold,-77.65,0.49
187.16,1,hold,-77.62,0.57
187.24,1,hold,-77.61,0.49
187.33,1,hold,-77.61,0.65
187.42,1,hold,-77.59,0.65
187.5,1,hold,-77.58,0.57
187.59,1,hold,-77.59,0.57
187.68,1,hold,-77.59,0.57
187.76,1,hold,-77.56,0.57
187.85,1,hold,-77.56,0.49
187.93,1,hold,-77.56,0.49
188.02,1,hold,-77.54,0.65
188.1,1,hold,-77.53,0.41
