t,cycle,phase,kpa,amp
188.19,1,hold,-77.53,0.65
188.28,1,hold,-77.53,0.49
188.36,1,hold,-77.52,0.65
188.45,1,hold,-77.5,0.57
188.53,1,hold,-77.5,0.49
188.62,1,hold,-77.5,0.65
188.7,1,hold,-77.47,0.65
188.79,1,hold,-77.47,0.65
188.87,1,hold,-77.47,0.49
188.96,1,hold,-77.45,0.65
189.05,1,hold,-77.44,0.57
189.13,1,hold,-77.44,0.73
189.22,1,hold,-77.41,0.73
189.31,1,hold,-77.42,0.49
189.39,1,hold,-77.42,0.57
189.48,1,hold,-77.4,0.49
189.56,1,hold,-77.4,0.65
189.65,1,hold,-77.37,0.57
189.73,1,hold,-77.38,0.49
189.82,1,hold,-77.38,0.65
189.9,1,hold,-77.36,0.41
189.99,1,hold,-77.36,0.65
190.08,1,hold,-77.35,0.65
190.16,1,hold,-77.32,0.57
190.25,1,hold,-77.33,0.49
190.33,1,hold,-77.33,0.57
190.42,1,hold,-77.33,0.73
190.5,1,hold,-77.31,0.65
190.59,1,hold,-77.29,0.49
190.68,1,hold,-77.31,0.49
190.76,1,hold,-77.3,0.49
190.85,1,hold,-77.27,0.57
190.93,1,hold,-77.27,0.49
191.02,1,hold,-77.27,0.73
191.1,1,hold,-77.24,0.57
191.19,1,hold,-77.24,0.49
191.28,1,hold,-77.24,0.57
191.36,1,hold,-77.22,0.57
191.45,1,hold,-77.21,0.49
191.53,1,hold,-77.21,0.65
191.62,1,hold,-77.18,0.57
191.7,1,hold,-77.18,0.73
191.79,1,hold,-77.18,0.57
191.87,1,hold,-77.17,0.65
191.96,1,hold,-77.17,0.73
192.05,1,hold,-77.15,0.57
192.14,1,hold,-77.14,0.57
192.22,1,hold,-77.15,0.65
192.31,1,hold,-77.12,0.57
192.39,1,hold,-77.11,0.57
192.48,1,hold,-77.12,0.57
192.56,1,hold,-77.09,0.73
192.65,1,hold,-77.1,0.57
192.74,1,hold,-77.09,0.49
192.82,1,hold,-77.09,0.65
192.91,1,hold,-77.06,0.49
192.99,1,hold,-77.07,0.65
193.08,1,hold,-77.07,0.49
193.16,1,hold,-77.07,0.57
193.25,1,hold,-77.04,0.73
193.33,1,hold,-77.03,0.73
193.42,1,hold,-77.02,0.49
193.5,1,hold,-77.03,0.49
193.59,1,hold,-77.01,0.57
193.67,1,hold,-77.0,0.65
193.76,1,hold,-77.01,0.73
193.84,1,hold,-76.98,0.57
193.93,1,hold,-76.98,0.73
194.02,1,hold,-76.96,0.57
194.1,1,hold,-76.97,0.57
194.19,1,hold,-76.95,0.65
194.28,1,hold,-76.94,0.65
194.36,1,hold,-76.94,0.73
194.45,1,hold,-76.92,0.49
194.53,1,hold,-76.92,0.65
194.62,1,hold,-76.91,0.73
194.7,1,hold,-76.92,0.49
194.79,1,hold,-76.91,0.65
194.88,1,hold,-76.89,0.49
194.96,1,hold,-76.89,0.57
195.05,1,hold,-76.9,0.73
195.13,1,hold,-76.85,0.65
195.22,1,hold,-76.86,0.57
195.3,1,hold,-76.85,0.57
195.39,1,hold,-76.84,0.73
195.48,1,hold,-76.84,0.57
195.56,1,hold,-76.81,0.49
195.65,1,hold,-76.82,0.49
195.73,1,hold,-76.81,0.65
195.82,1,hold,-76.81,0.65
195.9,1,hold,-76.81,0.73
195.99,1,hold,-76.81,0.49
196.07,1,hold,-76.77,0.65
196.16,1,hold,-76.77,0.65
196.25,1,hold,-76.79,0.49
196.33,1,hold,-76.77,0.57
196.42,1,hold,-76.74,0.73
196.51,1,hold,-76.73,0.73
196.59,1,hold,-76.76,0.65
196.68,1,hold,-76.72,0.57
196.76,1,hold,-76.71,0.57
196.85,1,hold,-76.71,0.65
196.93,1,hold,-76.71,0.49
197.02,1,hold,-76.68,0.65
197.1,1,hold,-76.69,0.57
197.19,1,hold,-76.68,0.49
197.28,1,hold,-76.67,0.65
197.36,1,hold,-76.66,0.57
197.45,1,hold,-76.65,0.49
197.54,1,hold,-76.65,0.65
197.62,1,hold,-76.64,0.65
197.71,1,hold,-76.62,0.65
197.79,1,hold,-76.62,0.57
197.88,1,hold,-76.62,0.49
197.96,1,hold,-76.61,0.65
198.05,1,hold,-76.59,0.49
198.13,1,hold,-76.6,0.57
198.22,1,hold,-76.59,0.57
198.3,1,hold,-76.57,0.41
198.39,1,hold,-76.56,0.65
198.47,1,hold,-76.57,0.81
198.56,1,hold,-76.53,0.57
198.64,1,hold,-76.54,0.57
198.73,1,hold,-76.54,0.65
198.82,1,hold,-76.54,0.65
198.91,1,hold,-76.51,0.65
198.99,1,hold,-76.51,0.41
199.08,1,hold,-76.51,0.65
199.16,1,hold,-76.52,0.65
199.25,1,hold,-76.48,0.57
199.34,1,hold,-76.48,0.73
199.42,1,hold,-76.47,0.57
199.51,1,hold,-76.47,0.49
199.6,1,hold,-76.45,0.57
199.68,1,hold,-76.46,0.73
199.77,1,hold,-76.45,0.73
199.85,1,hold,-76.44,0.73
199.94,1,hold,-76.43,0.65
200.02,1,hold,-76.43,0.81
200.11,1,hold,-76.44,0.65
200.2,1,hold,-76.4,0.49
200.28,1,hold,-76.39,0.57
200.37,1,hold,-76.4,0.65
200.45,1,hold,-76.37,0.73
200.54,1,hold,-76.36,0.49
200.62,1,hold,-76.36,0.65
200.71,1,hold,-76.38,0.49
200.8,1,hold,-76.33,0.57
200.88,1,hold,-76.35,0.57
200.96,1,hold,-76.33,0.49
201.05,1,hold,-76.34,0.73
201.14,1,hold,-76.3,0.57
201.22,1,hold,-76.31,0.73
201.31,1,hold,-76.3,0.73
201.39,1,hold,-76.27,0.65
201.48,1,hold,-76.27,0.49
201.57,1,hold,-76.28,0.73
201.65,1,hold,-76.26,0.57
201.74,1,hold,-76.26,0.49
201.83,1,hold,-76.24,0.73
201.91,1,hold,-76.22,0.65
202.0,1,hold,-76.21,0.73
202.08,1,hold,-76.22,0.49
202.17,1,hold,-76.22,0.65
202.26,1,hold,-76.22,0.57
202.34,1,hold,-76.19,0.49
202.43,1,hold,-76.19,0.49
202.52,1,hold,-76.19,0.49
202.6,1,hold,-76.19,0.73
202.69,1,hold,-76.17,0.57
202.77,1,hold,-76.17,0.73
202.86,1,hold,-76.16,0.65
202.94,1,hold,-76.17,0.65
203.03,1,hold,-76.13,0.49
203.11,1,hold,-76.13,0.49
203.2,1,hold,-76.14,0.57
203.28,1,hold,-76.1,0.73
203.37,1,hold,-76.11,0.49
203.45,1,hold,-76.11,0.73
203.54,1,hold,-76.11,0.49
203.63,1,hold,-76.09,0.49
203.71,1,hold,-76.07,0.73
203.8,1,hold,-76.08,0.73
203.88,1,hold,-76.07,0.49
203.97,1,hold,-76.05,0.57
204.06,1,hold,-76.05,0.65
204.14,1,hold,-76.04,0.41
204.23,1,hold,-76.01,0.57
204.31,1,hold,-76.01,0.65
204.4,1,hold,-76.01,0.65
204.49,1,hold,-76.01,0.65
204.57,1,hold,-75.99,0.65
204.66,1,hold,-75.99,0.57
204.74,1,hold,-75.99,0.57
204.83,1,hold,-75.99,0.57
204.91,1,hold,-75.96,0.57
205.0,1,hold,-75.96,0.73
205.08,1,hold,-75.96,0.57
205.17,1,hold,-75.95,0.57
205.25,1,hold,-75.94,0.73
205.34,1,hold,-75.93,0.73
205.43,1,hold,-75.92,0.65
205.51,1,hold,-75.93,0.57
205.6,1,hold,-75.9,0.57
205.68,1,hold,-75.91,0.49
205.77,1,hold,-75.9,0.57
205.85,1,hold,-75.86,0.65
205.94,1,hold,-75.87,0.73
206.02,1,hold,-75.87,0.65
206.11,1,hold,-75.87,0.73
206.19,1,hold,-75.84,0.65
206.28,1,hold,-75.85,0.57
206.36,1,hold,-75.84,0.73
206.45,1,hold,-75.85,0.49
206.53,1,hold,-75.81,0.57
206.62,1,hold,-75.81,0.57
206.71,1,hold,-75.81,0.65
206.79,1,hold,-75.81,0.57
206.88,1,hold,-75.78,0.49
206.96,1,hold,-75.78,0.57
207.05,1,hold,-75.77,0.57
207.14,1,hold,-75.77,0.57
207.22,1,hold,-75.77,0.65
207.31,1,hold,-75.74,0.49
207.39,1,hold,-75.75,0.57
207.48,1,hold,-75.75,0.65
207.56,1,hold,-75.72,0.57
207.65,1,hold,-75.72,0.73
207.74,1,hold,-75.72,0.65
207.82,1,hold,-75.71,0.57
207.9,1,hold,-75.69,0.49
207.99,1,hold,-75.7,0.65
208.08,1,hold,-75.67,0.57
208.16,1,hold,-75.68,0.65
208.25,1,hold,-75.66,0.65
208.33,1,hold,-75.67,0.49
208.42,1,hold,-75.66,0.49
208.51,1,hold,-75.64,0.49
208.59,1,hold,-75.64,0.65
208.68,1,hold,-75.63,0.73
208.76,1,hold,-75.62,0.49
208.85,1,hold,-75.63,0.65
208.93,1,hold,-75.6,0.57
209.02,1,hold,-75.61,0.49
209.1,1,hold,-75.58,0.57
209.19,1,hold,-75.57,0.57
209.27,1,hold,-75.57,0.49
209.36,1,hold,-75.59,0.73
209.44,1,hold,-75.54,0.49
209.53,1,hold,-75.56,0.73
209.62,1,hold,-75.56,0.57
209.7,1,hold,-75.52,0.57
209.79,1,hold,-75.52,0.57
209.87,1,hold,-75.52,0.49
209.96,1,hold,-75.52,0.57
210.04,1,hold,-75.51,0.57
210.13,1,hold,-75.49,0.65
210.22,1,hold,-75.49,0.49
210.3,1,hold,-75.49,0.57
210.39,1,hold,-75.46,0.49
210.47,1,hold,-75.46,0.73
210.56,1,hold,-75.46,0.57
210.65,1,hold,-75.46,0.73
210.73,1,hold,-75.43,0.57
210.82,1,hold,-75.44,0.57
210.91,1,hold,-75.43,0.57
210.99,1,hold,-75.42,0.65
211.08,1,hold,-75.41,0.57
211.16,1,hold,-75.41,0.57
211.25,1,hold,-75.41,0.65
211.34,1,hold,-75.39,0.73
211.42,1,hold,-75.38,0.57
211.51,1,hold,-75.37,0.73
211.59,1,hold,-75.37,0.57
211.68,1,hold,-75.36,0.73
211.77,1,hold,-75.35,0.49
211.85,1,hold,-75.34,0.49
211.94,1,hold,-75.35,0.65
212.02,1,hold,-75.33,0.73
212.11,1,hold,-75.33,0.65
212.19,1,hold,-75.32,0.49
212.28,1,hold,-75.31,0.73
212.37,1,hold,-75.3,0.57
212.45,1,hold,-75.29,0.65
212.54,1,hold,-75.29,0.49
212.62,1,hold,-75.29,0.57
212.71,1,hold,-75.25,0.57
212.79,1,hold,-75.27,0.73
212.88,1,hold,-75.26,0.73
212.96,1,hold,-75.27,0.57
213.05,1,hold,-75.23,0.49
213.13,1,hold,-75.22,0.49
213.22,1,hold,-75.23,0.65
213.3,1,hold,-75.21,0.73
213.39,1,hold,-75.21,0.49
213.48,1,hold,-75.19,0.65
213.56,1,hold,-75.2,0.65
213.65,1,hold,-75.17,0.81
213.73,1,hold,-75.17,0.73
213.82,1,hold,-75.17,0.65
213.91,1,hold,-75.14,0.57
213.99,1,hold,-75.15,0.65
214.08,1,hold,-75.14,0.49
214.16,1,hold,-75.16,0.57
214.25,1,hold,-75.11,0.73
214.33,1,hold,-75.11,0.73
214.42,1,hold,-75.11,0.65
214.5,1,hold,-75.12,0.65
214.59,1,hold,-75.12,0.73
214.68,1,hold,-75.09,0.41
214.76,1,hold,-75.09,0.57
214.85,1,hold,-75.11,0.57
214.93,1,hold,-75.06,0.49
215.02,1,hold,-75.05,0.73
215.1,1,hold,-75.06,0.57
215.19,1,hold,-75.06,0.65
215.27,1,hold,-75.02,0.65
215.36,1,hold,-75.03,0.65
215.45,1,hold,-75.02,0.57
215.53,1,hold,-75.01,0.65
215.62,1,hold,-75.01,0.73
215.7,1,hold,-75.0,0.57
215.79,1,hold,-75.0,0.65
215.87,1,hold,-74.97,0.57
215.96,1,hold,-74.98,0.65
216.04,1,hold,-74.97,0.57
216.13,1,hold,-74.98,0.49
216.22,1,hold,-74.95,0.49
216.3,1,hold,-74.95,0.49
216.39,1,hold,-74.94,0.57
216.47,1,hold,-74.95,0.73
216.56,1,hold,-74.94,0.57
216.64,1,hold,-74.9,0.73
216.73,1,hold,-74.91,0.57
216.81,1,hold,-74.91,0.65
216.9,1,hold,-74.88,0.73
216.98,1,hold,-74.87,0.65
217.07,1,hold,-74.87,0.49
217.16,1,hold,-74.88,0.65
217.24,1,hold,-74.84,0.73
217.33,1,hold,-74.84,0.73
217.41,1,hold,-74.83,0.57
217.5,1,hold,-74.84,0.57
217.59,1,hold,-74.8,0.57
217.67,1,hold,-74.82,0.73
217.76,1,hold,-74.8,0.81
217.84,1,hold,-74.78,0.65
217.93,1,hold,-74.79,0.65
218.01,1,hold,-74.78,0.65
218.1,1,hold,-74.77,0.65
218.18,1,hold,-74.78,0.57
218.27,1,hold,-74.75,0.65
218.35,1,hold,-74.75,0.65
218.44,1,hold,-74.76,0.73
218.53,1,hold,-74.74,0.81
218.61,1,hold,-74.71,0.49
218.7,1,hold,-74.71,0.73
218.78,1,hold,-74.72,0.57
218.87,1,hold,-74.69,0.73
218.96,1,hold,-74.7,0.57
219.04,1,hold,-74.7,0.73
219.13,1,hold,-74.68,0.73
219.21,1,hold,-74.67,0.49
219.3,1,hold,-74.66,0.65
219.38,1,hold,-74.66,0.65
219.47,1,hold,-74.66,0.49
219.55,1,hold,-74.66,0.57
219.64,1,hold,-74.63,0.65
219.72,1,hold,-74.62,0.65
219.81,1,hold,-74.63,0.57
219.89,1,hold,-74.61,0.65
219.98,1,hold,-74.61,0.49
220.07,1,hold,-74.61,0.49
220.15,1,hold,-74.61,0.65
220.24,1,hold,-74.57,0.57
220.32,1,hold,-74.57,0.73
220.41,1,hold,-74.57,0.65
220.49,1,hold,-74.57,0.57
220.58,1,hold,-74.56,0.57
220.66,1,hold,-74.56,0.49
220.75,1,hold,-74.54,0.49
220.83,1,hold,-74.54,0.65
220.92,1,hold,-74.53,0.65
221.0,1,hold,-74.52,0.49
221.09,1,hold,-74.52,0.57
221.18,1,hold,-74.51,0.73
221.26,1,hold,-74.49,0.49
221.35,1,hold,-74.49,0.57
221.43,1,hold,-74.49,0.57
221.52,1,hold,-74.45,0.65
221.6,1,hold,-74.46,0.65
221.69,1,hold,-74.46,0.57
221.77,1,hold,-74.47,0.65
221.86,1,hold,-74.46,0.65
221.94,1,hold,-74.44,0.57
222.03,1,hold,-74.43,0.73
222.12,1,hold,-74.42,0.81
222.2,1,hold,-74.42,0.49
222.29,1,hold,-74.4,0.57
222.38,1,hold,-74.4,0.65
222.46,1,hold,-74.41,0.73
222.55,1,hold,-74.38,0.57
222.63,1,hold,-74.37,0.65
222.72,1,hold,-74.37,0.65
222.8,1,hold,-74.37,0.57
222.89,1,hold,-74.36,0.65
222.97,1,hold,-74.35,0.57
223.06,1,hold,-74.34,0.49
223.14,1,hold,-74.34,0.57
223.23,1,hold,-74.31,0.49
223.32,1,hold,-74.36,0.73
223.4,1,hold,-74.36,0.73
223.49,1,hold,-74.34,0.65
223.57,1,hold,-74.34,0.65
223.66,1,hold,-74.34,0.57
223.74,1,hold,-74.33,0.41
223.83,1,hold,-74.32,0.73
223.91,1,hold,-74.31,0.57
224.0,1,hold,-74.31,0.49
224.09,1,hold,-74.29,0.73
224.17,1,hold,-74.29,0.57
224.26,1,hold,-74.29,0.49
224.35,1,hold,-74.27,0.73
224.43,1,hold,-74.26,0.57
224.52,1,hold,-74.26,0.49
224.6,1,hold,-74.26,0.65
224.69,1,hold,-74.25,0.65
224.77,1,hold,-74.23,0.73
224.86,1,hold,-74.22,0.49
224.94,1,hold,-74.22,0.57
225.03,1,hold,-74.21,0.65
225.11,1,hold,-74.2,0.73
225.2,1,hold,-74.19,0.65
225.29,1,hold,-74.19,0.65
225.37,1,hold,-74.17,0.65
225.46,1,hold,-74.16,0.49
225.54,1,hold,-74.17,0.49
225.63,1,hold,-74.16,0.57
225.72,1,hold,-74.14,0.65
225.8,1,hold,-74.14,0.65
225.89,1,hold,-74.13,0.57
225.97,1,hold,-74.11,0.65
226.06,1,hold,-74.11,0.65
226.15,1,hold,-74.11,0.65
226.23,1,hold,-74.11,0.65
226.32,1,hold,-74.11,0.49
226.4,1,hold,-74.09,0.49
226.49,1,hold,-74.09,0.57
226.57,1,hold,-74.07,0.65
226.66,1,hold,-74.07,0.57
226.75,1,hold,-74.06,0.73
226.83,1,hold,-74.05,0.49
226.92,1,hold,-74.04,0.73
227.0,1,hold,-74.02,0.65
227.09,1,hold,-74.02,0.65
227.18,1,hold,-74.02,0.57
227.26,1,hold,-74.0,0.65
227.35,1,hold,-74.0,0.49
227.43,1,hold,-74.01,0.57
227.52,1,hold,-73.99,0.65
227.61,1,hold,-73.96,0.73
227.69,1,hold,-73.96,0.57
227.78,1,hold,-73.97,0.65
227.86,1,hold,-73.97,0.57
227.95,1,hold,-73.94,0.65
228.03,1,hold,-73.92,0.73
228.12,1,hold,-73.94,0.49
228.2,1,hold,-73.91,0.49
228.29,1,hold,-73.91,0.57
228.37,1,hold,-73.91,0.65
228.46,1,hold,-73.91,0.65
228.54,1,hold,-73.89,0.49
228.63,1,hold,-73.88,0.49
228.72,1,hold,-73.87,0.73
228.8,1,hold,-73.87,0.41
228.89,1,hold,-73.87,0.73
228.97,1,hold,-73.83,0.57
229.06,1,hold,-73.85,0.73
229.14,1,hold,-73.86,0.49
229.23,1,hold,-73.84,0.49
229.32,1,hold,-73.83,0.57
229.4,1,hold,-73.82,0.65
229.49,1,hold,-73.82,0.73
229.57,1,hold,-73.81,0.49
229.66,1,hold,-73.79,0.57
229.74,1,hold,-73.79,0.57
229.82,1,hold,-73.78,0.73
229.91,1,hold,-73.76,0.73
230.0,1,hold,-73.77,0.65
230.08,1,hold,-73.77,0.65
230.16,1,hold,-73.74,0.65
230.25,1,hold,-73.72,0.65
230.34,1,hold,-73.74,0.57
230.42,1,hold,-73.74,0.65
230.51,1,hold,-73.71,0.57
230.59,1,hold,-73.71,0.65
230.68,1,hold,-73.69,0.57
230.76,1,hold,-73.7,0.73
230.85,1,hold,-73.69,0.65
230.93,1,hold,-73.68,0.49
231.02,1,hold,-73.67,0.57
231.11,1,hold,-73.67,0.49
231.19,1,hold,-73.66,0.57
231.28,1,hold,-73.64,0.57
231.36,1,hold,-73.64,0.41
231.45,1,hold,-73.65,0.65
231.53,1,hold,-73.61,0.57
231.62,1,hold,-73.61,0.57
231.71,1,hold,-73.62,0.65
231.79,1,hold,-73.64,0.65
231.88,1,hold,-73.61,0.57
231.96,1,hold,-73.59,0.73
232.05,1,hold,-73.59,0.49
232.14,1,hold,-73.59,0.49
232.22,1,hold,-73.55,0.57
232.31,1,hold,-73.55,0.65
232.39,1,hold,-73.57,0.57
232.48,1,hold,-73.57,0.73
232.57,1,hold,-73.54,0.73
232.65,1,hold,-73.52,0.65
232.74,1,hold,-73.53,0.73
232.82,1,hold,-73.54,0.65
232.91,1,hold,-73.5,0.57
232.99,1,hold,-73.5,0.49
233.08,1,hold,-73.51,0.65
233.16,1,hold,-73.49,0.73
233.25,1,hold,-73.48,0.65
233.34,1,hold,-73.47,0.57
233.42,1,hold,-73.47,0.57
233.5,1,hold,-73.44,0.65
233.59,1,hold,-73.45,0.57
233.68,1,hold,-73.45,0.49
233.76,1,hold,-73.43,0.49
233.85,1,hold,-73.44,0.73
233.94,1,hold,-73.41,0.57
234.02,1,hold,-73.41,0.65
234.11,1,hold,-73.41,0.57
234.19,1,hold,-73.39,0.73
234.28,1,hold,-73.39,0.65
234.36,1,hold,-73.39,0.73
234.45,1,hold,-73.38,0.73
234.54,1,hold,-73.36,0.57
234.62,1,hold,-73.36,0.65
234.71,1,hold,-73.36,0.57
234.79,1,hold,-73.36,0.65
234.88,1,hold,-73.32,0.73
234.96,1,hold,-73.33,0.73
235.05,1,hold,-73.32,0.65
235.13,1,hold,-73.32,0.73
235.22,1,hold,-73.29,0.73
235.31,1,hold,-73.3,0.57
235.39,1,hold,-73.3,0.57
235.47,1,hold,-73.29,0.49
235.56,1,hold,-73.28,0.49
235.65,1,hold,-73.28,0.57
235.73,1,hold,-73.28,0.65
235.82,1,hold,-73.26,0.65
235.9,1,hold,-73.25,0.57
235.99,1,hold,-73.23,0.49
236.07,1,hold,-73.24,0.57
236.16,1,hold,-73.24,0.65
236.25,1,hold,-73.21,0.57
236.33,1,hold,-73.21,0.65
236.42,1,hold,-73.21,0.65
236.5,1,hold,-73.2,0.73
236.59,1,hold,-73.19,0.65
236.67,1,hold,-73.19,0.57
236.76,1,hold,-73.17,0.57
236.84,1,hold,-73.15,0.57
236.93,1,hold,-73.16,0.81
237.02,1,hold,-73.16,0.57
237.1,1,hold,-73.16,0.81
237.19,1,hold,-73.12,0.65
237.27,1,hold,-73.13,0.57
237.36,1,hold,-73.13,0.57
237.44,1,hold,-73.1,0.73
237.53,1,hold,-73.09,0.65
237.62,1,hold,-73.09,0.65
237.7,1,hold,-73.1,0.57
237.79,1,hold,-73.11,0.49
237.88,1,hold,-73.07,0.65
237.96,1,hold,-73.08,0.65
238.05,1,hold,-73.08,0.73
238.13,1,hold,-73.06,0.73
238.22,1,hold,-73.05,0.73
238.31,1,hold,-73.04,0.57
238.39,1,hold,-73.04,0.65
238.48,1,hold,-73.04,0.57
238.56,1,hold,-73.01,0.57
238.65,1,hold,-73.01,0.65
238.73,1,hold,-73.01,0.57
238.82,1,hold,-73.01,0.73
238.91,1,hold,-72.98,0.57
238.99,1,hold,-72.97,0.57
239.08,1,hold,-72.97,0.65
239.16,1,hold,-72.95,0.57
239.25,1,hold,-72.96,0.57
239.34,1,hold,-72.96,0.65
239.42,1,hold,-72.96,0.65
239.51,1,hold,-72.96,0.57
239.59,1,hold,-72.92,0.49
239.68,1,hold,-72.92,0.65
239.76,1,hold,-72.92,0.65
239.85,1,hold,-72.91,0.65
239.93,1,hold,-72.88,0.49
240.02,1,hold,-72.89,0.49
240.1,1,hold,-72.88,0.49
240.19,1,hold,-72.88,0.57
240.27,1,hold,-72.87,0.65
240.36,1,hold,-72.86,0.57
240.45,1,hold,-72.86,0.57
240.53,1,hold,-72.86,0.73
240.62,1,hold,-72.82,0.49
240.7,1,hold,-72.83,0.49
240.79,1,hold,-72.84,0.65
240.87,1,hold,-72.81,0.65
240.96,1,hold,-72.8,0.65
241.05,1,hold,-72.81,0.57
241.13,1,hold,-72.79,0.49
241.22,1,hold,-72.78,0.49
241.3,1,hold,-72.78,0.49
241.39,1,hold,-72.78,0.57
241.47,1,hold,-72.76,0.65
241.56,1,hold,-72.75,0.65
241.65,1,hold,-72.74,0.57
241.73,1,hold,-72.74,0.73
241.82,1,hold,-72.73,0.65
241.9,1,hold,-72.73,0.57
241.99,1,hold,-72.72,0.49
242.08,1,hold,-72.7,0.73
242.16,1,hold,-72.71,0.65
242.25,1,hold,-72.69,0.65
242.33,1,hold,-72.69,0.57
242.42,1,hold,-72.68,0.73
242.51,1,hold,-72.68,0.81
242.59,1,hold,-72.66,0.57
242.68,1,hold,-72.67,0.49
242.76,1,hold,-72.67,0.65
242.85,1,hold,-72.66,0.65
242.93,1,hold,-72.64,0.57
243.02,1,hold,-72.62,0.57
243.11,1,hold,-72.62,0.57
243.19,1,hold,-72.64,0.57
243.28,1,hold,-72.6,0.57
243.36,1,hold,-72.61,0.73
243.45,1,hold,-72.6,0.57
243.54,1,hold,-72.6,0.49
243.62,1,hold,-72.57,0.57
243.71,1,hold,-72.57,0.73
243.79,1,hold,-72.57,0.49
243.88,1,hold,-72.54,0.65
243.96,1,hold,-72.55,0.49
244.05,1,hold,-72.54,0.73
244.14,1,hold,-72.55,0.81
244.22,1,hold,-72.55,0.57
244.31,1,hold,-72.51,0.49
244.39,1,hold,-72.51,0.65
244.48,1,hold,-72.51,0.57
244.57,1,hold,-72.51,0.65
244.65,1,hold,-72.47,0.65
244.74,1,hold,-72.49,0.65
244.82,1,hold,-72.5,0.49
244.91,1,hold,-72.46,0.49
244.99,1,hold,-72.46,0.57
245.08,1,hold,-72.45,0.65
245.17,1,hold,-72.46,0.65
245.25,1,hold,-72.46,0.65
245.34,1,hold,-72.44,0.57
245.42,1,hold,-72.43,0.57
245.51,1,hold,-72.43,0.65
245.59,1,hold,-72.42,0.65
245.68,1,hold,-72.41,0.57
245.77,1,hold,-72.39,0.57
245.85,1,hold,-72.41,0.65
245.94,1,hold,-72.39,0.73
246.02,1,hold,-72.37,0.73
246.11,1,hold,-72.37,0.57
246.19,1,hold,-72.36,0.49
246.28,1,hold,-72.36,0.73
246.37,1,hold,-72.33,0.73
246.46,1,hold,-72.34,0.49
246.54,1,hold,-72.32,0.65
246.63,1,hold,-72.34,0.49
246.72,1,hold,-72.31,0.73
246.8,1,hold,-72.31,0.65
246.89,1,hold,-72.32,0.49
246.97,1,hold,-72.31,0.49
247.06,1,hold,-72.32,0.57
247.15,1,hold,-72.29,0.49
247.23,1,hold,-72.29,0.65
247.31,1,hold,-72.29,0.65
247.4,1,hold,-72.26,0.65
247.49,1,hold,-72.25,0.57
247.57,1,hold,-72.26,0.57
247.66,1,hold,-72.24,0.65
247.75,1,hold,-72.22,0.65
247.83,1,hold,-72.22,0.57
247.92,1,hold,-72.23,0.57
248.0,1,hold,-72.19,0.65
248.09,1,hold,-72.19,0.65
248.18,1,hold,-72.2,0.41
248.26,1,hold,-72.19,0.49
248.35,1,hold,-72.18,0.49
248.43,1,hold,-72.19,0.49
248.52,1,hold,-72.17,0.65
248.6,1,hold,-72.16,0.65
248.69,1,hold,-72.17,0.57
248.77,1,hold,-72.16,0.73
248.86,1,hold,-72.13,0.57
248.94,1,hold,-72.14,0.81
249.03,1,hold,-72.13,0.73
249.12,1,hold,-72.11,0.73
249.2,1,hold,-72.11,0.49
249.29,1,hold,-72.11,0.65
249.37,1,hold,-72.11,0.65
249.46,1,hold,-72.1,0.49
249.54,1,hold,-72.08,0.57
249.63,1,hold,-72.08,0.57
249.72,1,hold,-72.07,0.57
249.8,1,hold,-72.06,0.57
249.89,1,hold,-72.05,0.57
249.97,1,hold,-72.04,0.57
250.06,1,hold,-72.05,0.49
250.14,1,hold,-72.03,0.65
250.23,1,hold,-72.02,0.65
250.31,1,hold,-72.02,0.57
250.4,1,hold,-72.03,0.65
250.48,1,hold,-72.02,0.57
250.57,1,hold,-71.99,0.65
